time,share_id,close_b19,close_b18,close_b17,close_b16,close_b15,close_b14,close_b13,close_b12,close_b11,close_b10,close_b9,close_b8,close_b7,close_b6,close_b5,close_b4,close_b3,close_b2,close_b1,close_b0,target_close_price,target_trend
20080229,600332.SH,1.0,0.9461,1.0258,0.9934,0.9614,0.9799,1.0891,0.989,0.9796,1.0375,1.0103,1.0179,1.0182,0.9907,1.0006,0.9583,0.9604,1.0176,1.012,1.0046,1.0163,1
20080228,600332.SH,1.0,1.0071,0.9461,1.0258,0.9934,0.9614,0.9799,1.0891,0.989,0.9796,1.0375,1.0103,1.0179,1.0182,0.9907,1.0006,0.9583,0.9604,1.0176,1.012,1.0046,1
20080227,600332.SH,1.0,1.0341,1.0071,0.9461,1.0258,0.9934,0.9614,0.9799,1.0891,0.989,0.9796,1.0375,1.0103,1.0179,1.0182,0.9907,1.0006,0.9583,0.9604,1.0176,1.012,1
20080226,600332.SH,1.0,1.0717,1.0341,1.0071,0.9461,1.0258,0.9934,0.9614,0.9799,1.0891,0.989,0.9796,1.0375,1.0103,1.0179,1.0182,0.9907,1.0006,0.9583,0.9604,1.0176,1
20080225,600332.SH,1.0,0.9047,1.0717,1.0341,1.0071,0.9461,1.0258,0.9934,0.9614,0.9799,1.0891,0.989,0.9796,1.0375,1.0103,1.0179,1.0182,0.9907,1.0006,0.9583,0.9604,0
20080222,600332.SH,1.0,0.946,0.9047,1.0717,1.0341,1.0071,0.9461,1.0258,0.9934,0.9614,0.9799,1.0891,0.989,0.9796,1.0375,1.0103,1.0179,1.0182,0.9907,1.0006,0.9583,0
20080221,600332.SH,1.0,0.9778,0.946,0.9047,1.0717,1.0341,1.0071,0.9461,1.0258,0.9934,0.9614,0.9799,1.0891,0.989,0.9796,1.0375,1.0103,1.0179,1.0182,0.9907,1.0006,1
20080220,600332.SH,1.0,0.9504,0.9778,0.946,0.9047,1.0717,1.0341,1.0071,0.9461,1.0258,0.9934,0.9614,0.9799,1.0891,0.989,0.9796,1.0375,1.0103,1.0179,1.0182,0.9907,0
20080219,600332.SH,1.0,1.0069,0.9504,0.9778,0.946,0.9047,1.0717,1.0341,1.0071,0.9461,1.0258,0.9934,0.9614,0.9799,1.0891,0.989,0.9796,1.0375,1.0103,1.0179,1.0182,1
20080218,600332.SH,1.0,1.0075,1.0069,0.9504,0.9778,0.946,0.9047,1.0717,1.0341,1.0071,0.9461,1.0258,0.9934,0.9614,0.9799,1.0891,0.989,0.9796,1.0375,1.0103,1.0179,1
20080215,600332.SH,1.0,1.0006,1.0075,1.0069,0.9504,0.9778,0.946,0.9047,1.0717,1.0341,1.0071,0.9461,1.0258,0.9934,0.9614,0.9799,1.0891,0.989,0.9796,1.0375,1.0103,1
20080214,600332.SH,1.0,1.0225,1.0006,1.0075,1.0069,0.9504,0.9778,0.946,0.9047,1.0717,1.0341,1.0071,0.9461,1.0258,0.9934,0.9614,0.9799,1.0891,0.989,0.9796,1.0375,1
20080213,600332.SH,1.0,0.9735,1.0225,1.0006,1.0075,1.0069,0.9504,0.9778,0.946,0.9047,1.0717,1.0341,1.0071,0.9461,1.0258,0.9934,0.9614,0.9799,1.0891,0.989,0.9796,0
20080205,600332.SH,1.0,1.0303,0.9735,1.0225,1.0006,1.0075,1.0069,0.9504,0.9778,0.946,0.9047,1.0717,1.0341,1.0071,0.9461,1.0258,0.9934,0.9614,0.9799,1.0891,0.989,0
20080204,600332.SH,1.0,0.9472,1.0303,0.9735,1.0225,1.0006,1.0075,1.0069,0.9504,0.9778,0.946,0.9047,1.0717,1.0341,1.0071,0.9461,1.0258,0.9934,0.9614,0.9799,1.0891,1
20080201,600332.SH,1.0,0.9966,0.9472,1.0303,0.9735,1.0225,1.0006,1.0075,1.0069,0.9504,0.9778,0.946,0.9047,1.0717,1.0341,1.0071,0.9461,1.0258,0.9934,0.9614,0.9799,0
20080131,600332.SH,1.0,0.9911,0.9966,0.9472,1.0303,0.9735,1.0225,1.0006,1.0075,1.0069,0.9504,0.9778,0.946,0.9047,1.0717,1.0341,1.0071,0.9461,1.0258,0.9934,0.9614,0
20080130,600332.SH,1.0,1.0056,0.9911,0.9966,0.9472,1.0303,0.9735,1.0225,1.0006,1.0075,1.0069,0.9504,0.9778,0.946,0.9047,1.0717,1.0341,1.0071,0.9461,1.0258,0.9934,0
20080229,600485.SH,1.0,0.9078,1.0281,1.0031,0.925,0.9297,1.0684,0.9703,1.0862,1.0896,0.9888,1.0701,1.0072,0.9543,1.0525,0.9512,0.9008,1.0429,1.0129,0.9848,1.0215,1
20080228,600485.SH,1.0,0.9546,0.9078,1.0281,1.0031,0.925,0.9297,1.0684,0.9703,1.0862,1.0896,0.9888,1.0701,1.0072,0.9543,1.0525,0.9512,0.9008,1.0429,1.0129,0.9848,0
20080227,600485.SH,1.0,1.0095,0.9546,0.9078,1.0281,1.0031,0.925,0.9297,1.0684,0.9703,1.0862,1.0896,0.9888,1.0701,1.0072,0.9543,1.0525,0.9512,0.9008,1.0429,1.0129,1
20080226,600485.SH,1.0,1.0803,1.0095,0.9546,0.9078,1.0281,1.0031,0.925,0.9297,1.0684,0.9703,1.0862,1.0896,0.9888,1.0701,1.0072,0.9543,1.0525,0.9512,0.9008,1.0429,1
20080225,600485.SH,1.0,0.9,1.0803,1.0095,0.9546,0.9078,1.0281,1.0031,0.925,0.9297,1.0684,0.9703,1.0862,1.0896,0.9888,1.0701,1.0072,0.9543,1.0525,0.9512,0.9008,0
20080222,600485.SH,1.0,1.0166,0.9,1.0803,1.0095,0.9546,0.9078,1.0281,1.0031,0.925,0.9297,1.0684,0.9703,1.0862,1.0896,0.9888,1.0701,1.0072,0.9543,1.0525,0.9512,0
20080221,600485.SH,1.0,0.9816,1.0166,0.9,1.0803,1.0095,0.9546,0.9078,1.0281,1.0031,0.925,0.9297,1.0684,0.9703,1.0862,1.0896,0.9888,1.0701,1.0072,0.9543,1.0525,1
20080220,600485.SH,1.0,1.0708,0.9816,1.0166,0.9,1.0803,1.0095,0.9546,0.9078,1.0281,1.0031,0.925,0.9297,1.0684,0.9703,1.0862,1.0896,0.9888,1.0701,1.0072,0.9543,0
20080219,600485.SH,1.0,1.0029,1.0708,0.9816,1.0166,0.9,1.0803,1.0095,0.9546,0.9078,1.0281,1.0031,0.925,0.9297,1.0684,0.9703,1.0862,1.0896,0.9888,1.0701,1.0072,1
20080218,600485.SH,1.0,1.0294,1.0029,1.0708,0.9816,1.0166,0.9,1.0803,1.0095,0.9546,0.9078,1.0281,1.0031,0.925,0.9297,1.0684,0.9703,1.0862,1.0896,0.9888,1.0701,1
20080215,600485.SH,1.0,1.0079,1.0294,1.0029,1.0708,0.9816,1.0166,0.9,1.0803,1.0095,0.9546,0.9078,1.0281,1.0031,0.925,0.9297,1.0684,0.9703,1.0862,1.0896,0.9888,0
20080214,600485.SH,1.0,1.021,1.0079,1.0294,1.0029,1.0708,0.9816,1.0166,0.9,1.0803,1.0095,0.9546,0.9078,1.0281,1.0031,0.925,0.9297,1.0684,0.9703,1.0862,1.0896,1
20080213,600485.SH,1.0,1.0567,1.021,1.0079,1.0294,1.0029,1.0708,0.9816,1.0166,0.9,1.0803,1.0095,0.9546,0.9078,1.0281,1.0031,0.925,0.9297,1.0684,0.9703,1.0862,1
20080205,600485.SH,1.0,1.0166,1.0567,1.021,1.0079,1.0294,1.0029,1.0708,0.9816,1.0166,0.9,1.0803,1.0095,0.9546,0.9078,1.0281,1.0031,0.925,0.9297,1.0684,0.9703,0
20080204,600485.SH,1.0,0.9332,1.0166,1.0567,1.021,1.0079,1.0294,1.0029,1.0708,0.9816,1.0166,0.9,1.0803,1.0095,0.9546,0.9078,1.0281,1.0031,0.925,0.9297,1.0684,1
20080201,600485.SH,1.0,1.0132,0.9332,1.0166,1.0567,1.021,1.0079,1.0294,1.0029,1.0708,0.9816,1.0166,0.9,1.0803,1.0095,0.9546,0.9078,1.0281,1.0031,0.925,0.9297,0
20080131,600485.SH,1.0,1.0146,1.0132,0.9332,1.0166,1.0567,1.021,1.0079,1.0294,1.0029,1.0708,0.9816,1.0166,0.9,1.0803,1.0095,0.9546,0.9078,1.0281,1.0031,0.925,0
20080130,600485.SH,1.0,0.9837,1.0146,1.0132,0.9332,1.0166,1.0567,1.021,1.0079,1.0294,1.0029,1.0708,0.9816,1.0166,0.9,1.0803,1.0095,0.9546,0.9078,1.0281,1.0031,1
20080229,601628.SH,1.0,0.9,1.0175,0.9394,1.0043,1.0226,1.0822,0.9761,0.9445,1.0219,1.0049,1.0068,1.0055,0.9785,0.978,0.947,0.9358,1.0497,1.0392,0.9801,1.0306,1
20080228,601628.SH,1.0,1.03,0.9,1.0175,0.9394,1.0043,1.0226,1.0822,0.9761,0.9445,1.0219,1.0049,1.0068,1.0055,0.9785,0.978,0.947,0.9358,1.0497,1.0392,0.9801,0
20080227,601628.SH,1.0,0.9946,1.03,0.9,1.0175,0.9394,1.0043,1.0226,1.0822,0.9761,0.9445,1.0219,1.0049,1.0068,1.0055,0.9785,0.978,0.947,0.9358,1.0497,1.0392,1
20080226,601628.SH,1.0,1.0256,0.9946,1.03,0.9,1.0175,0.9394,1.0043,1.0226,1.0822,0.9761,0.9445,1.0219,1.0049,1.0068,1.0055,0.9785,0.978,0.947,0.9358,1.0497,1
20080225,601628.SH,1.0,0.9,1.0256,0.9946,1.03,0.9,1.0175,0.9394,1.0043,1.0226,1.0822,0.9761,0.9445,1.0219,1.0049,1.0068,1.0055,0.9785,0.978,0.947,0.9358,0
20080222,601628.SH,1.0,0.9124,0.9,1.0256,0.9946,1.03,0.9,1.0175,0.9394,1.0043,1.0226,1.0822,0.9761,0.9445,1.0219,1.0049,1.0068,1.0055,0.9785,0.978,0.947,0
20080221,601628.SH,1.0,0.991,0.9124,0.9,1.0256,0.9946,1.03,0.9,1.0175,0.9394,1.0043,1.0226,1.0822,0.9761,0.9445,1.0219,1.0049,1.0068,1.0055,0.9785,0.978,0
20080220,601628.SH,1.0,0.9744,0.991,0.9124,0.9,1.0256,0.9946,1.03,0.9,1.0175,0.9394,1.0043,1.0226,1.0822,0.9761,0.9445,1.0219,1.0049,1.0068,1.0055,0.9785,0
20080219,601628.SH,1.0,0.9556,0.9744,0.991,0.9124,0.9,1.0256,0.9946,1.03,0.9,1.0175,0.9394,1.0043,1.0226,1.0822,0.9761,0.9445,1.0219,1.0049,1.0068,1.0055,1
20080218,601628.SH,1.0,0.9712,0.9556,0.9744,0.991,0.9124,0.9,1.0256,0.9946,1.03,0.9,1.0175,0.9394,1.0043,1.0226,1.0822,0.9761,0.9445,1.0219,1.0049,1.0068,1
20080215,601628.SH,1.0,1.0027,0.9712,0.9556,0.9744,0.991,0.9124,0.9,1.0256,0.9946,1.03,0.9,1.0175,0.9394,1.0043,1.0226,1.0822,0.9761,0.9445,1.0219,1.0049,1
20080214,601628.SH,1.0,1.0063,1.0027,0.9712,0.9556,0.9744,0.991,0.9124,0.9,1.0256,0.9946,1.03,0.9,1.0175,0.9394,1.0043,1.0226,1.0822,0.9761,0.9445,1.0219,1
20080213,601628.SH,1.0,1.024,1.0063,1.0027,0.9712,0.9556,0.9744,0.991,0.9124,0.9,1.0256,0.9946,1.03,0.9,1.0175,0.9394,1.0043,1.0226,1.0822,0.9761,0.9445,0
20080205,601628.SH,1.0,0.9818,1.024,1.0063,1.0027,0.9712,0.9556,0.9744,0.991,0.9124,0.9,1.0256,0.9946,1.03,0.9,1.0175,0.9394,1.0043,1.0226,1.0822,0.9761,0
20080204,601628.SH,1.0,1.0399,0.9818,1.024,1.0063,1.0027,0.9712,0.9556,0.9744,0.991,0.9124,0.9,1.0256,0.9946,1.03,0.9,1.0175,0.9394,1.0043,1.0226,1.0822,1
20080201,601628.SH,1.0,0.9864,1.0399,0.9818,1.024,1.0063,1.0027,0.9712,0.9556,0.9744,0.991,0.9124,0.9,1.0256,0.9946,1.03,0.9,1.0175,0.9394,1.0043,1.0226,1
20080131,601628.SH,1.0,1.0213,0.9864,1.0399,0.9818,1.024,1.0063,1.0027,0.9712,0.9556,0.9744,0.991,0.9124,0.9,1.0256,0.9946,1.03,0.9,1.0175,0.9394,1.0043,1
20080130,601628.SH,1.0,0.9825,1.0213,0.9864,1.0399,0.9818,1.024,1.0063,1.0027,0.9712,0.9556,0.9744,0.991,0.9124,0.9,1.0256,0.9946,1.03,0.9,1.0175,0.9394,0
20080229,600383.SH,1.0,1.0497,1.1001,0.9611,0.995,1.0604,1.0145,1.0553,0.965,0.9991,0.9773,0.9644,1.038,1.0058,0.9908,0.9249,0.9561,0.9694,1.0379,0.9795,1.0456,1
20080228,600383.SH,1.0,1.0447,1.0497,1.1001,0.9611,0.995,1.0604,1.0145,1.0553,0.965,0.9991,0.9773,0.9644,1.038,1.0058,0.9908,0.9249,0.9561,0.9694,1.0379,0.9795,0
20080227,600383.SH,1.0,0.9132,1.0447,1.0497,1.1001,0.9611,0.995,1.0604,1.0145,1.0553,0.965,0.9991,0.9773,0.9644,1.038,1.0058,0.9908,0.9249,0.9561,0.9694,1.0379,1
20080226,600383.SH,1.0,0.9337,0.9132,1.0447,1.0497,1.1001,0.9611,0.995,1.0604,1.0145,1.0553,0.965,0.9991,0.9773,0.9644,1.038,1.0058,0.9908,0.9249,0.9561,0.9694,0
20080225,600383.SH,1.0,1.0213,0.9337,0.9132,1.0447,1.0497,1.1001,0.9611,0.995,1.0604,1.0145,1.0553,0.965,0.9991,0.9773,0.9644,1.038,1.0058,0.9908,0.9249,0.9561,0
20080222,600383.SH,1.0,0.951,1.0213,0.9337,0.9132,1.0447,1.0497,1.1001,0.9611,0.995,1.0604,1.0145,1.0553,0.965,0.9991,0.9773,0.9644,1.038,1.0058,0.9908,0.9249,0
20080220,600383.SH,1.0,0.9279,0.951,1.0213,0.9337,0.9132,1.0447,1.0497,1.1001,0.9611,0.995,1.0604,1.0145,1.0553,0.965,0.9991,0.9773,0.9644,1.038,1.0058,0.9908,0
20080219,600383.SH,1.0,0.9569,0.9279,0.951,1.0213,0.9337,0.9132,1.0447,1.0497,1.1001,0.9611,0.995,1.0604,1.0145,1.0553,0.965,0.9991,0.9773,0.9644,1.038,1.0058,1
20080218,600383.SH,1.0,1.0234,0.9569,0.9279,0.951,1.0213,0.9337,0.9132,1.0447,1.0497,1.1001,0.9611,0.995,1.0604,1.0145,1.0553,0.965,0.9991,0.9773,0.9644,1.038,1
20080215,600383.SH,1.0,1.001,1.0234,0.9569,0.9279,0.951,1.0213,0.9337,0.9132,1.0447,1.0497,1.1001,0.9611,0.995,1.0604,1.0145,1.0553,0.965,0.9991,0.9773,0.9644,0
20080214,600383.SH,1.0,1.0625,1.001,1.0234,0.9569,0.9279,0.951,1.0213,0.9337,0.9132,1.0447,1.0497,1.1001,0.9611,0.995,1.0604,1.0145,1.0553,0.965,0.9991,0.9773,0
20080213,600383.SH,1.0,1.009,1.0625,1.001,1.0234,0.9569,0.9279,0.951,1.0213,0.9337,0.9132,1.0447,1.0497,1.1001,0.9611,0.995,1.0604,1.0145,1.0553,0.965,0.9991,0
20080205,600383.SH,1.0,0.9575,1.009,1.0625,1.001,1.0234,0.9569,0.9279,0.951,1.0213,0.9337,0.9132,1.0447,1.0497,1.1001,0.9611,0.995,1.0604,1.0145,1.0553,0.965,0
20080204,600383.SH,1.0,1.0543,0.9575,1.009,1.0625,1.001,1.0234,0.9569,0.9279,0.951,1.0213,0.9337,0.9132,1.0447,1.0497,1.1001,0.9611,0.995,1.0604,1.0145,1.0553,1
20080201,600383.SH,1.0,1.0539,1.0543,0.9575,1.009,1.0625,1.001,1.0234,0.9569,0.9279,0.951,1.0213,0.9337,0.9132,1.0447,1.0497,1.1001,0.9611,0.995,1.0604,1.0145,1
20080131,600383.SH,1.0,0.9859,1.0539,1.0543,0.9575,1.009,1.0625,1.001,1.0234,0.9569,0.9279,0.951,1.0213,0.9337,0.9132,1.0447,1.0497,1.1001,0.9611,0.995,1.0604,1
